variable	variable-module.html
variable.__package__	variable-module.html#__package__
variable.Type	variable.Type-class.html
variable.Type.from_lldb	variable.Type-class.html#from_lldb
variable.Type.is_composite	variable.Type-class.html#is_composite
variable.Type.type_replacements	variable.Type-class.html#type_replacements
variable.Type.is_valid	variable.Type-class.html#is_valid
variable.Type.__repr__	variable.Type-class.html#__repr__
variable.Type.__init__	variable.Type-class.html#__init__
variable.Variable	variable.Variable-class.html
variable.Variable.from_lldb	variable.Variable-class.html#from_lldb
variable.Variable.add_child	variable.Variable-class.html#add_child
variable.Variable.__repr__	variable.Variable-class.html#__repr__
variable.Variable.__init__	variable.Variable-class.html#__init__
